-5.187988281250000000e+00
-6.103515625000000000e-01
4.272460937500000000e+00
8.239746093750000000e+00
9.765625000000000000e+00
8.850097656250000000e+00
5.493164062500000000e+00
6.103515625000000000e-01
-4.577636718750000000e+00
-8.544921875000000000e+00
-1.007080078125000000e+01
-8.850097656250000000e+00
-5.493164062500000000e+00
-3.051757812500000000e-01
4.882812500000000000e+00
8.850097656250000000e+00
1.037597656250000000e+01
8.850097656250000000e+00
5.187988281250000000e+00
0.000000000000000000e+00
-5.187988281250000000e+00
-8.850097656250000000e+00
-1.007080078125000000e+01
-8.544921875000000000e+00
-4.882812500000000000e+00
3.051757812500000000e-01
5.493164062500000000e+00
8.850097656250000000e+00
9.765625000000000000e+00
7.934570312500000000e+00
4.272460937500000000e+00
-6.103515625000000000e-01
-5.187988281250000000e+00
-7.934570312500000000e+00
-8.850097656250000000e+00
-7.324218750000000000e+00
-3.967285156250000000e+00
3.051757812500000000e-01
4.272460937500000000e+00
7.019042968750000000e+00
7.934570312500000000e+00
6.713867187500000000e+00
3.967285156250000000e+00
3.051757812500000000e-01
-3.356933593750000000e+00
-6.103515625000000000e+00
-7.324218750000000000e+00
-6.713867187500000000e+00
-4.577636718750000000e+00
-1.525878906250000000e+00
2.136230468750000000e+00
5.187988281250000000e+00
7.324218750000000000e+00
7.324218750000000000e+00
5.798339843750000000e+00
2.441406250000000000e+00
-1.525878906250000000e+00
-5.187988281250000000e+00
-7.629394531250000000e+00
-8.239746093750000000e+00
-6.713867187500000000e+00
-3.051757812500000000e+00
1.525878906250000000e+00
5.798339843750000000e+00
8.544921875000000000e+00
8.850097656250000000e+00
7.019042968750000000e+00
2.746582031250000000e+00
-2.136230468750000000e+00
-6.713867187500000000e+00
-9.155273437500000000e+00
-9.155273437500000000e+00
-6.408691406250000000e+00
-1.831054687500000000e+00
3.356933593750000000e+00
7.324218750000000000e+00
9.155273437500000000e+00
8.544921875000000000e+00
5.187988281250000000e+00
6.103515625000000000e-01
-3.967285156250000000e+00
-7.324218750000000000e+00
-8.544921875000000000e+00
-7.019042968750000000e+00
-3.662109375000000000e+00
6.103515625000000000e-01
4.272460937500000000e+00
6.713867187500000000e+00
6.713867187500000000e+00
5.187988281250000000e+00
2.136230468750000000e+00
-9.155273437500000000e-01
-3.662109375000000000e+00
-4.882812500000000000e+00
-4.882812500000000000e+00
-3.356933593750000000e+00
-1.220703125000000000e+00
9.155273437500000000e-01
2.441406250000000000e+00
3.051757812500000000e+00
3.051757812500000000e+00
2.136230468750000000e+00
1.220703125000000000e+00
3.051757812500000000e-01
-6.103515625000000000e-01
-1.220703125000000000e+00
-1.525878906250000000e+00
-1.831054687500000000e+00
-1.831054687500000000e+00
-1.525878906250000000e+00
-9.155273437500000000e-01
0.000000000000000000e+00
1.220703125000000000e+00
2.136230468750000000e+00
3.051757812500000000e+00
3.051757812500000000e+00
2.136230468750000000e+00
6.103515625000000000e-01
-1.220703125000000000e+00
-2.746582031250000000e+00
-3.967285156250000000e+00
-3.967285156250000000e+00
-2.746582031250000000e+00
-6.103515625000000000e-01
1.525878906250000000e+00
3.662109375000000000e+00
4.577636718750000000e+00
4.272460937500000000e+00
2.746582031250000000e+00
3.051757812500000000e-01
-2.136230468750000000e+00
-4.272460937500000000e+00
-4.882812500000000000e+00
-4.272460937500000000e+00
-2.136230468750000000e+00
3.051757812500000000e-01
2.746582031250000000e+00
4.272460937500000000e+00
4.577636718750000000e+00
3.662109375000000000e+00
1.525878906250000000e+00
-9.155273437500000000e-01
-2.746582031250000000e+00
-3.967285156250000000e+00
-3.662109375000000000e+00
-2.441406250000000000e+00
-9.155273437500000000e-01
9.155273437500000000e-01
2.441406250000000000e+00
2.746582031250000000e+00
2.441406250000000000e+00
1.525878906250000000e+00
3.051757812500000000e-01
-9.155273437500000000e-01
-1.525878906250000000e+00
-1.525878906250000000e+00
-1.220703125000000000e+00
-9.155273437500000000e-01
-3.051757812500000000e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.051757812500000000e-01
3.051757812500000000e-01
9.155273437500000000e-01
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
6.103515625000000000e-01
-3.051757812500000000e-01
-1.220703125000000000e+00
-2.136230468750000000e+00
-2.441406250000000000e+00
-2.136230468750000000e+00
-9.155273437500000000e-01
6.103515625000000000e-01
2.136230468750000000e+00
3.356933593750000000e+00
3.356933593750000000e+00
2.136230468750000000e+00
6.103515625000000000e-01
-1.525878906250000000e+00
-3.051757812500000000e+00
-3.662109375000000000e+00
-3.356933593750000000e+00
-1.831054687500000000e+00
3.051757812500000000e-01
2.441406250000000000e+00
3.662109375000000000e+00
3.662109375000000000e+00
2.746582031250000000e+00
9.155273437500000000e-01
-1.220703125000000000e+00
-2.746582031250000000e+00
-3.662109375000000000e+00
-3.356933593750000000e+00
-1.831054687500000000e+00
0.000000000000000000e+00
1.525878906250000000e+00
2.746582031250000000e+00
3.051757812500000000e+00
2.441406250000000000e+00
1.220703125000000000e+00
-6.103515625000000000e-01
-1.831054687500000000e+00
-2.441406250000000000e+00
-2.441406250000000000e+00
-1.525878906250000000e+00
-3.051757812500000000e-01
9.155273437500000000e-01
1.525878906250000000e+00
1.831054687500000000e+00
1.525878906250000000e+00
6.103515625000000000e-01
-3.051757812500000000e-01
-1.220703125000000000e+00
-1.525878906250000000e+00
-1.220703125000000000e+00
-3.051757812500000000e-01
3.051757812500000000e-01
9.155273437500000000e-01
1.220703125000000000e+00
9.155273437500000000e-01
0.000000000000000000e+00
-6.103515625000000000e-01
-1.220703125000000000e+00
-1.220703125000000000e+00
-9.155273437500000000e-01
0.000000000000000000e+00
1.220703125000000000e+00
1.831054687500000000e+00
1.831054687500000000e+00
1.220703125000000000e+00
0.000000000000000000e+00
-1.220703125000000000e+00
-2.441406250000000000e+00
-2.746582031250000000e+00
-2.136230468750000000e+00
-9.155273437500000000e-01
9.155273437500000000e-01
2.441406250000000000e+00
3.051757812500000000e+00
3.051757812500000000e+00
1.831054687500000000e+00
0.000000000000000000e+00
-1.525878906250000000e+00
-3.051757812500000000e+00
-3.356933593750000000e+00
-2.746582031250000000e+00
-1.220703125000000000e+00
6.103515625000000000e-01
2.136230468750000000e+00
3.051757812500000000e+00
3.051757812500000000e+00
2.136230468750000000e+00
9.155273437500000000e-01
-9.155273437500000000e-01
-2.136230468750000000e+00
-3.051757812500000000e+00
-2.746582031250000000e+00
-1.831054687500000000e+00
-6.103515625000000000e-01
9.155273437500000000e-01
2.136230468750000000e+00
2.441406250000000000e+00
2.441406250000000000e+00
1.831054687500000000e+00
6.103515625000000000e-01
-6.103515625000000000e-01
-1.525878906250000000e+00
-2.136230468750000000e+00
-2.441406250000000000e+00
-1.831054687500000000e+00
-1.220703125000000000e+00
0.000000000000000000e+00
1.220703125000000000e+00
2.136230468750000000e+00
2.441406250000000000e+00
2.441406250000000000e+00
1.525878906250000000e+00
3.051757812500000000e-01
-9.155273437500000000e-01
-2.136230468750000000e+00
-3.051757812500000000e+00
-3.051757812500000000e+00
-2.441406250000000000e+00
-6.103515625000000000e-01
1.220703125000000000e+00
2.746582031250000000e+00
3.967285156250000000e+00
3.967285156250000000e+00
2.746582031250000000e+00
6.103515625000000000e-01
-1.831054687500000000e+00
-3.967285156250000000e+00
-4.882812500000000000e+00
-4.577636718750000000e+00
-2.746582031250000000e+00
0.000000000000000000e+00
2.746582031250000000e+00
5.187988281250000000e+00
5.798339843750000000e+00
4.882812500000000000e+00
2.136230468750000000e+00
-1.220703125000000000e+00
-4.272460937500000000e+00
-6.103515625000000000e+00
-6.103515625000000000e+00
-4.272460937500000000e+00
-9.155273437500000000e-01
2.441406250000000000e+00
5.187988281250000000e+00
6.103515625000000000e+00
5.187988281250000000e+00
2.746582031250000000e+00
-6.103515625000000000e-01
-3.662109375000000000e+00
-5.493164062500000000e+00
-5.493164062500000000e+00
-3.967285156250000000e+00
-1.220703125000000000e+00
1.831054687500000000e+00
3.967285156250000000e+00
4.577636718750000000e+00
3.967285156250000000e+00
2.136230468750000000e+00
0.000000000000000000e+00
-1.831054687500000000e+00
-3.051757812500000000e+00
-3.051757812500000000e+00
-2.441406250000000000e+00
-1.220703125000000000e+00
3.051757812500000000e-01
1.220703125000000000e+00
1.831054687500000000e+00
1.831054687500000000e+00
1.525878906250000000e+00
9.155273437500000000e-01
3.051757812500000000e-01
0.000000000000000000e+00
-6.103515625000000000e-01
-9.155273437500000000e-01
-1.525878906250000000e+00
-1.525878906250000000e+00
-1.525878906250000000e+00
-9.155273437500000000e-01
0.000000000000000000e+00
9.155273437500000000e-01
2.136230468750000000e+00
2.746582031250000000e+00
2.441406250000000000e+00
1.525878906250000000e+00
0.000000000000000000e+00
-1.831054687500000000e+00
-3.051757812500000000e+00
-3.356933593750000000e+00
-2.746582031250000000e+00
-1.220703125000000000e+00
9.155273437500000000e-01
2.441406250000000000e+00
3.356933593750000000e+00
3.356933593750000000e+00
2.136230468750000000e+00
3.051757812500000000e-01
-1.525878906250000000e+00
-2.746582031250000000e+00
-3.051757812500000000e+00
-2.746582031250000000e+00
-1.220703125000000000e+00
3.051757812500000000e-01
1.831054687500000000e+00
2.441406250000000000e+00
2.441406250000000000e+00
1.525878906250000000e+00
6.103515625000000000e-01
-6.103515625000000000e-01
-1.220703125000000000e+00
-1.525878906250000000e+00
-1.220703125000000000e+00
-6.103515625000000000e-01
0.000000000000000000e+00
3.051757812500000000e-01
6.103515625000000000e-01
6.103515625000000000e-01
3.051757812500000000e-01
3.051757812500000000e-01
3.051757812500000000e-01
3.051757812500000000e-01
3.051757812500000000e-01
3.051757812500000000e-01
0.000000000000000000e+00
-6.103515625000000000e-01
-1.220703125000000000e+00
-1.525878906250000000e+00
-1.220703125000000000e+00
-6.103515625000000000e-01
3.051757812500000000e-01
1.220703125000000000e+00
2.136230468750000000e+00
2.136230468750000000e+00
1.831054687500000000e+00
6.103515625000000000e-01
-9.155273437500000000e-01
-2.136230468750000000e+00
-3.051757812500000000e+00
-2.746582031250000000e+00
-1.831054687500000000e+00
0.000000000000000000e+00
1.831054687500000000e+00
3.051757812500000000e+00
3.662109375000000000e+00
3.051757812500000000e+00
1.220703125000000000e+00
-9.155273437500000000e-01
-2.746582031250000000e+00
-3.967285156250000000e+00
-3.662109375000000000e+00
-2.441406250000000000e+00
-6.103515625000000000e-01
1.831054687500000000e+00
3.662109375000000000e+00
4.272460937500000000e+00
3.662109375000000000e+00
1.831054687500000000e+00
-3.051757812500000000e-01
-2.746582031250000000e+00
-3.967285156250000000e+00
-4.272460937500000000e+00
-3.051757812500000000e+00
-1.220703125000000000e+00
1.220703125000000000e+00
3.051757812500000000e+00
3.967285156250000000e+00
3.662109375000000000e+00
2.441406250000000000e+00
3.051757812500000000e-01
-1.831054687500000000e+00
-3.356933593750000000e+00
-3.662109375000000000e+00
-3.051757812500000000e+00
-1.831054687500000000e+00
3.051757812500000000e-01
1.831054687500000000e+00
3.051757812500000000e+00
3.356933593750000000e+00
2.746582031250000000e+00
1.220703125000000000e+00
-3.051757812500000000e-01
-1.831054687500000000e+00
-2.746582031250000000e+00
-3.051757812500000000e+00
-2.441406250000000000e+00
-1.220703125000000000e+00
3.051757812500000000e-01
1.525878906250000000e+00
2.441406250000000000e+00
2.746582031250000000e+00
2.441406250000000000e+00
1.525878906250000000e+00
0.000000000000000000e+00
-1.220703125000000000e+00
-2.441406250000000000e+00
-3.051757812500000000e+00
-2.746582031250000000e+00
-1.831054687500000000e+00
-3.051757812500000000e-01
1.525878906250000000e+00
2.746582031250000000e+00
3.662109375000000000e+00
3.356933593750000000e+00
2.136230468750000000e+00
0.000000000000000000e+00
-2.136230468750000000e+00
-3.967285156250000000e+00
-4.577636718750000000e+00
-3.967285156250000000e+00
-2.136230468750000000e+00
6.103515625000000000e-01
3.051757812500000000e+00
4.882812500000000000e+00
5.187988281250000000e+00
3.967285156250000000e+00
1.220703125000000000e+00
-1.831054687500000000e+00
-4.272460937500000000e+00
-5.798339843750000000e+00
-5.187988281250000000e+00
-3.051757812500000000e+00
0.000000000000000000e+00
3.051757812500000000e+00
5.187988281250000000e+00
5.798339843750000000e+00
4.577636718750000000e+00
1.831054687500000000e+00
-1.220703125000000000e+00
-3.967285156250000000e+00
-5.493164062500000000e+00
-5.493164062500000000e+00
-3.662109375000000000e+00
-6.103515625000000000e-01
2.136230468750000000e+00
4.577636718750000000e+00
5.493164062500000000e+00
4.577636718750000000e+00
2.746582031250000000e+00
0.000000000000000000e+00
-2.746582031250000000e+00
-4.577636718750000000e+00
-4.882812500000000000e+00
-3.967285156250000000e+00
-1.831054687500000000e+00
6.103515625000000000e-01
2.746582031250000000e+00
4.272460937500000000e+00
4.272460937500000000e+00
3.356933593750000000e+00
1.525878906250000000e+00
-9.155273437500000000e-01
-2.746582031250000000e+00
-3.967285156250000000e+00
-3.967285156250000000e+00
-2.746582031250000000e+00
-9.155273437500000000e-01
9.155273437500000000e-01
2.746582031250000000e+00
3.356933593750000000e+00
3.356933593750000000e+00
2.136230468750000000e+00
6.103515625000000000e-01
-9.155273437500000000e-01
-2.441406250000000000e+00
-2.746582031250000000e+00
-2.746582031250000000e+00
-1.525878906250000000e+00
-3.051757812500000000e-01
9.155273437500000000e-01
1.831054687500000000e+00
2.136230468750000000e+00
1.831054687500000000e+00
1.220703125000000000e+00
6.103515625000000000e-01
-3.051757812500000000e-01
-9.155273437500000000e-01
-1.220703125000000000e+00
-1.525878906250000000e+00
-1.220703125000000000e+00
-9.155273437500000000e-01
-3.051757812500000000e-01
3.051757812500000000e-01
9.155273437500000000e-01
1.525878906250000000e+00
1.831054687500000000e+00
1.525878906250000000e+00
9.155273437500000000e-01
-3.051757812500000000e-01
-1.220703125000000000e+00
-2.136230468750000000e+00
-2.441406250000000000e+00
-1.831054687500000000e+00
-6.103515625000000000e-01
6.103515625000000000e-01
1.831054687500000000e+00
2.441406250000000000e+00
2.441406250000000000e+00
1.220703125000000000e+00
0.000000000000000000e+00
-1.525878906250000000e+00
-2.441406250000000000e+00
-2.136230468750000000e+00
-1.525878906250000000e+00
0.000000000000000000e+00
1.220703125000000000e+00
1.831054687500000000e+00
1.831054687500000000e+00
1.220703125000000000e+00
0.000000000000000000e+00
-1.220703125000000000e+00
-1.831054687500000000e+00
-1.525878906250000000e+00
-6.103515625000000000e-01
6.103515625000000000e-01
1.525878906250000000e+00
1.831054687500000000e+00
1.220703125000000000e+00
0.000000000000000000e+00
-1.220703125000000000e+00
-2.136230468750000000e+00
-2.441406250000000000e+00
-1.525878906250000000e+00
0.000000000000000000e+00
1.525878906250000000e+00
3.051757812500000000e+00
3.051757812500000000e+00
2.136230468750000000e+00
6.103515625000000000e-01
-1.525878906250000000e+00
-3.356933593750000000e+00
-3.967285156250000000e+00
-3.356933593750000000e+00
-1.525878906250000000e+00
9.155273437500000000e-01
3.051757812500000000e+00
4.272460937500000000e+00
4.272460937500000000e+00
2.746582031250000000e+00
3.051757812500000000e-01
-2.136230468750000000e+00
-3.967285156250000000e+00
-4.882812500000000000e+00
-3.967285156250000000e+00
-2.136230468750000000e+00
6.103515625000000000e-01
3.051757812500000000e+00
4.577636718750000000e+00
4.882812500000000000e+00
3.662109375000000000e+00
1.525878906250000000e+00
-1.220703125000000000e+00
-3.356933593750000000e+00
-4.577636718750000000e+00
-4.577636718750000000e+00
-3.051757812500000000e+00
-9.155273437500000000e-01
1.525878906250000000e+00
3.662109375000000000e+00
4.577636718750000000e+00
3.967285156250000000e+00
2.441406250000000000e+00
3.051757812500000000e-01
-1.831054687500000000e+00
-3.356933593750000000e+00
-3.967285156250000000e+00
-3.662109375000000000e+00
-2.136230468750000000e+00
-3.051757812500000000e-01
1.831054687500000000e+00
3.051757812500000000e+00
3.356933593750000000e+00
3.051757812500000000e+00
1.831054687500000000e+00
3.051757812500000000e-01
-1.220703125000000000e+00
-2.441406250000000000e+00
-3.051757812500000000e+00
-2.746582031250000000e+00
-2.136230468750000000e+00
-9.155273437500000000e-01
6.103515625000000000e-01
1.831054687500000000e+00
2.746582031250000000e+00
3.051757812500000000e+00
2.441406250000000000e+00
1.525878906250000000e+00
0.000000000000000000e+00
-1.831054687500000000e+00
-3.051757812500000000e+00
-3.662109375000000000e+00
-3.051757812500000000e+00
-1.831054687500000000e+00
3.051757812500000000e-01
2.136230468750000000e+00
3.662109375000000000e+00
3.967285156250000000e+00
3.356933593750000000e+00
1.525878906250000000e+00
-6.103515625000000000e-01
-2.746582031250000000e+00
-4.272460937500000000e+00
-4.272460937500000000e+00
-3.051757812500000000e+00
-9.155273437500000000e-01
1.525878906250000000e+00
3.662109375000000000e+00
4.577636718750000000e+00
3.967285156250000000e+00
2.441406250000000000e+00
0.000000000000000000e+00
-2.136230468750000000e+00
-3.662109375000000000e+00
-4.272460937500000000e+00
-3.356933593750000000e+00
-1.525878906250000000e+00
6.103515625000000000e-01
2.441406250000000000e+00
3.662109375000000000e+00
3.356933593750000000e+00
2.441406250000000000e+00
6.103515625000000000e-01
-1.220703125000000000e+00
-2.441406250000000000e+00
-3.051757812500000000e+00
-2.441406250000000000e+00
-1.220703125000000000e+00
0.000000000000000000e+00
1.525878906250000000e+00
2.136230468750000000e+00
2.136230468750000000e+00
1.525878906250000000e+00
3.051757812500000000e-01
-6.103515625000000000e-01
-1.525878906250000000e+00
-1.831054687500000000e+00
-1.220703125000000000e+00
-3.051757812500000000e-01
6.103515625000000000e-01
1.220703125000000000e+00
1.220703125000000000e+00
9.155273437500000000e-01
0.000000000000000000e+00
-6.103515625000000000e-01
-1.220703125000000000e+00
-1.220703125000000000e+00
-6.103515625000000000e-01
3.051757812500000000e-01
1.220703125000000000e+00
1.525878906250000000e+00
1.525878906250000000e+00
9.155273437500000000e-01
-3.051757812500000000e-01
-1.525878906250000000e+00
-2.136230468750000000e+00
-2.136230468750000000e+00
-1.220703125000000000e+00
0.000000000000000000e+00
1.525878906250000000e+00
2.441406250000000000e+00
2.441406250000000000e+00
1.831054687500000000e+00
6.103515625000000000e-01
-1.220703125000000000e+00
-2.136230468750000000e+00
-2.746582031250000000e+00
-2.136230468750000000e+00
-1.220703125000000000e+00
3.051757812500000000e-01
1.831054687500000000e+00
2.441406250000000000e+00
2.441406250000000000e+00
1.525878906250000000e+00
3.051757812500000000e-01
-9.155273437500000000e-01
-1.831054687500000000e+00
-2.136230468750000000e+00
-1.831054687500000000e+00
-9.155273437500000000e-01
0.000000000000000000e+00
9.155273437500000000e-01
1.220703125000000000e+00
1.525878906250000000e+00
1.220703125000000000e+00
6.103515625000000000e-01
3.051757812500000000e-01
-3.051757812500000000e-01
-6.103515625000000000e-01
-9.155273437500000000e-01
-9.155273437500000000e-01
-9.155273437500000000e-01
-9.155273437500000000e-01
-3.051757812500000000e-01
3.051757812500000000e-01
6.103515625000000000e-01
1.220703125000000000e+00
1.525878906250000000e+00
1.220703125000000000e+00
9.155273437500000000e-01
0.000000000000000000e+00
-9.155273437500000000e-01
-1.525878906250000000e+00
-1.831054687500000000e+00
-1.831054687500000000e+00
-9.155273437500000000e-01
0.000000000000000000e+00
1.220703125000000000e+00
2.136230468750000000e+00
2.136230468750000000e+00
1.831054687500000000e+00
9.155273437500000000e-01
-3.051757812500000000e-01
-1.525878906250000000e+00
-2.136230468750000000e+00
-2.136230468750000000e+00
-1.831054687500000000e+00
-6.103515625000000000e-01
3.051757812500000000e-01
1.525878906250000000e+00
2.136230468750000000e+00
2.136230468750000000e+00
1.525878906250000000e+00
6.103515625000000000e-01
-6.103515625000000000e-01
-1.525878906250000000e+00
-1.831054687500000000e+00
-2.136230468750000000e+00
-1.525878906250000000e+00
-6.103515625000000000e-01
6.103515625000000000e-01
1.220703125000000000e+00
1.831054687500000000e+00
1.831054687500000000e+00
1.220703125000000000e+00
3.051757812500000000e-01
-6.103515625000000000e-01
-1.220703125000000000e+00
-1.525878906250000000e+00
-1.525878906250000000e+00
-9.155273437500000000e-01
0.000000000000000000e+00
6.103515625000000000e-01
1.220703125000000000e+00
1.220703125000000000e+00
9.155273437500000000e-01
3.051757812500000000e-01
-3.051757812500000000e-01
-6.103515625000000000e-01
-9.155273437500000000e-01
-6.103515625000000000e-01
0.000000000000000000e+00
3.051757812500000000e-01
6.103515625000000000e-01
6.103515625000000000e-01
3.051757812500000000e-01
-3.051757812500000000e-01
-9.155273437500000000e-01
-9.155273437500000000e-01
-6.103515625000000000e-01
0.000000000000000000e+00
9.155273437500000000e-01
1.525878906250000000e+00
1.831054687500000000e+00
1.220703125000000000e+00
3.051757812500000000e-01
-9.155273437500000000e-01
-2.136230468750000000e+00
-2.441406250000000000e+00
-2.136230468750000000e+00
-1.220703125000000000e+00
3.051757812500000000e-01
2.136230468750000000e+00
3.051757812500000000e+00
3.356933593750000000e+00
2.441406250000000000e+00
6.103515625000000000e-01
-1.220703125000000000e+00
-3.051757812500000000e+00
-3.967285156250000000e+00
-3.356933593750000000e+00
-2.136230468750000000e+00
0.000000000000000000e+00
2.136230468750000000e+00
3.662109375000000000e+00
3.967285156250000000e+00
3.356933593750000000e+00
1.525878906250000000e+00
-6.103515625000000000e-01
-2.441406250000000000e+00
-3.662109375000000000e+00
-3.967285156250000000e+00
-3.051757812500000000e+00
-1.220703125000000000e+00
6.103515625000000000e-01
2.441406250000000000e+00
3.662109375000000000e+00
3.662109375000000000e+00
3.051757812500000000e+00
1.525878906250000000e+00
-6.103515625000000000e-01
-2.136230468750000000e+00
-3.356933593750000000e+00
-3.662109375000000000e+00
-3.051757812500000000e+00
-1.831054687500000000e+00
0.000000000000000000e+00
1.525878906250000000e+00
3.051757812500000000e+00
3.356933593750000000e+00
3.356933593750000000e+00
2.136230468750000000e+00
6.103515625000000000e-01
-1.220703125000000000e+00
-2.746582031250000000e+00
-3.662109375000000000e+00
-3.662109375000000000e+00
-2.746582031250000000e+00
-1.220703125000000000e+00
9.155273437500000000e-01
2.746582031250000000e+00
3.967285156250000000e+00
4.272460937500000000e+00
3.662109375000000000e+00
1.831054687500000000e+00
-6.103515625000000000e-01
-3.051757812500000000e+00
-4.577636718750000000e+00
-5.187988281250000000e+00
-4.272460937500000000e+00
-2.136230468750000000e+00
6.103515625000000000e-01
3.356933593750000000e+00
5.493164062500000000e+00
5.798339843750000000e+00
4.882812500000000000e+00
2.136230468750000000e+00
-1.220703125000000000e+00
-4.272460937500000000e+00
-6.103515625000000000e+00
-6.408691406250000000e+00
-4.882812500000000000e+00
-1.831054687500000000e+00
1.525878906250000000e+00
4.577636718750000000e+00
6.408691406250000000e+00
6.408691406250000000e+00
4.577636718750000000e+00
1.525878906250000000e+00
-2.136230468750000000e+00
-4.882812500000000000e+00
-6.408691406250000000e+00
-6.103515625000000000e+00
-4.272460937500000000e+00
-1.220703125000000000e+00
2.136230468750000000e+00
4.577636718750000000e+00
6.103515625000000000e+00
5.798339843750000000e+00
3.967285156250000000e+00
1.220703125000000000e+00
-1.831054687500000000e+00
-3.967285156250000000e+00
-5.493164062500000000e+00
-5.493164062500000000e+00
-3.967285156250000000e+00
-1.831054687500000000e+00
9.155273437500000000e-01
3.356933593750000000e+00
4.882812500000000000e+00
5.187988281250000000e+00
4.272460937500000000e+00
2.441406250000000000e+00
0.000000000000000000e+00
-2.746582031250000000e+00
-4.577636718750000000e+00
-5.493164062500000000e+00
-4.882812500000000000e+00
-3.051757812500000000e+00
-6.103515625000000000e-01
2.441406250000000000e+00
4.577636718750000000e+00
5.798339843750000000e+00
5.493164062500000000e+00
3.967285156250000000e+00
9.155273437500000000e-01
-2.136230468750000000e+00
-4.882812500000000000e+00
-6.408691406250000000e+00
-6.103515625000000000e+00
-4.272460937500000000e+00
-1.220703125000000000e+00
2.441406250000000000e+00
5.187988281250000000e+00
6.713867187500000000e+00
6.408691406250000000e+00
4.577636718750000000e+00
1.220703125000000000e+00
-2.441406250000000000e+00
-5.493164062500000000e+00
-7.019042968750000000e+00
-6.713867187500000000e+00
-4.577636718750000000e+00
-1.220703125000000000e+00
2.746582031250000000e+00
5.798339843750000000e+00
7.324218750000000000e+00
6.713867187500000000e+00
4.577636718750000000e+00
9.155273437500000000e-01
-2.746582031250000000e+00
-5.798339843750000000e+00
-7.324218750000000000e+00
-6.713867187500000000e+00
-4.272460937500000000e+00
-9.155273437500000000e-01
2.746582031250000000e+00
5.493164062500000000e+00
7.019042968750000000e+00
6.408691406250000000e+00
4.272460937500000000e+00
9.155273437500000000e-01
-2.441406250000000000e+00
-5.187988281250000000e+00
-6.408691406250000000e+00
-6.103515625000000000e+00
-4.272460937500000000e+00
-1.220703125000000000e+00
2.136230468750000000e+00
4.882812500000000000e+00
6.408691406250000000e+00
6.103515625000000000e+00
4.272460937500000000e+00
1.525878906250000000e+00
-1.831054687500000000e+00
-4.577636718750000000e+00
-6.103515625000000000e+00
-6.103515625000000000e+00
-4.272460937500000000e+00
-1.525878906250000000e+00
1.831054687500000000e+00
4.577636718750000000e+00
6.103515625000000000e+00
5.798339843750000000e+00
4.272460937500000000e+00
1.525878906250000000e+00
-1.525878906250000000e+00
-4.272460937500000000e+00
-5.493164062500000000e+00
-5.493164062500000000e+00
-3.967285156250000000e+00
-1.525878906250000000e+00
1.220703125000000000e+00
3.662109375000000000e+00
4.882812500000000000e+00
